u,v,layer,u_label,v_label
105,368,0,0,0
105,174,0,0,0
105,117,0,0,0
105,207,0,0,0
105,436,0,0,0
105,425,0,0,0
105,359,0,0,0
105,253,0,0,0
105,222,0,0,0
105,233,0,0,0
105,420,0,0,0
117,293,0,0,0
117,467,0,0,0
117,200,0,0,0
117,241,0,0,0
117,410,0,0,0
117,199,0,0,0
117,131,0,0,0
117,240,0,0,0
117,135,0,0,0
117,322,0,0,0
117,371,0,0,0
117,170,0,0,2
117,474,0,0,0
117,325,0,0,0
117,343,0,0,0
117,479,0,0,0
117,414,0,0,0
119,208,0,1,1
119,249,0,1,1
119,188,0,1,1
119,175,0,1,1
119,186,0,1,1
120,265,0,0,3
120,478,0,0,0
120,457,0,0,0
120,439,0,0,0
120,337,0,0,0
125,326,0,0,0
125,487,0,0,0
125,455,0,0,0
125,423,0,0,0
125,206,0,0,2
131,293,0,0,0
131,200,0,0,0
131,241,0,0,0
131,261,0,0,0
131,223,0,0,3
131,322,0,0,0
131,247,0,0,0
131,479,0,0,0
131,429,0,0,0
131,222,0,0,0
131,425,0,0,0
131,436,0,0,0
134,293,0,0,0
134,199,0,0,0
134,261,0,0,0
134,424,0,0,3
134,203,0,0,0
134,457,0,0,0
134,444,0,0,0
135,420,0,0,0
135,395,0,0,0
135,450,0,0,3
135,172,0,0,0
135,336,0,0,0
136,206,0,2,2
136,197,0,2,2
136,459,0,2,2
136,283,0,2,2
136,311,0,2,2
137,275,0,0,0
137,410,0,0,0
137,199,0,0,0
137,455,0,0,0
137,269,0,0,0
137,428,0,0,0
137,395,0,0,0
137,222,0,0,0
137,401,0,0,0
137,236,0,0,0
137,212,0,0,0
137,326,0,0,0
139,413,0,3,3
139,265,0,3,3
139,412,0,3,3
139,404,0,3,3
139,223,0,3,3
139,424,0,3,3
139,447,0,3,3
139,493,0,3,3
139,214,0,3,3
139,215,0,3,3
139,227,0,3,3
139,300,0,3,3
147,330,0,2,2
147,206,0,2,2
147,197,0,2,2
147,478,0,2,0
147,459,0,2,2
147,267,0,2,2
147,170,0,2,2
147,311,0,2,2
149,455,0,0,0
149,236,0,0,0
149,479,0,0,0
149,421,0,0,0
149,397,0,0,0
156,413,0,3,3
156,412,0,3,3
156,348,0,3,3
156,420,0,3,0
156,447,0,3,3
156,180,0,3,3
156,221,0,3,3
161,208,0,1,1
161,249,0,1,1
161,324,0,1,1
161,175,0,1,1
165,413,0,3,3
165,412,0,3,3
165,427,0,3,3
165,348,0,3,3
165,450,0,3,3
165,447,0,3,3
165,385,0,3,3
165,214,0,3,3
170,330,0,2,2
170,206,0,2,2
170,402,0,2,2
170,342,0,2,2
170,197,0,2,2
170,459,0,2,2
170,264,0,2,2
170,229,0,2,2
170,289,0,2,2
170,449,0,2,2
170,267,0,2,2
170,198,0,2,2
170,311,0,2,2
170,305,0,2,2
170,191,0,2,2
170,435,0,2,2
170,398,0,2,2
171,266,0,0,0
171,206,0,0,2
171,241,0,0,0
171,410,0,0,0
171,181,0,0,0
171,455,0,0,0
171,436,0,0,0
171,474,0,0,0
171,421,0,0,0
171,466,0,0,0
172,199,0,0,0
172,455,0,0,0
172,428,0,0,0
172,322,0,0,0
172,474,0,0,0
174,200,0,0,0
174,266,0,0,0
174,316,0,0,0
174,249,0,0,1
174,199,0,0,0
174,455,0,0,0
174,395,0,0,0
174,222,0,0,0
174,203,0,0,0
174,368,0,0,0
174,425,0,0,0
174,325,0,0,0
174,190,0,0,0
175,301,0,1,1
175,208,0,1,1
175,249,0,1,1
175,327,0,1,1
175,186,0,1,1
175,324,0,1,1
175,194,0,1,1
175,393,0,1,0
175,287,0,1,1
175,452,0,1,1
178,330,0,2,2
178,197,0,2,2
178,267,0,2,2
180,265,0,3,3
180,240,0,3,0
181,293,0,0,0
181,275,0,0,0
181,343,0,0,0
181,322,0,0,0
181,485,0,0,0
181,199,0,0,0
181,457,0,0,0
181,222,0,0,0
181,455,0,0,0
181,278,0,0,0
181,436,0,0,0
186,301,0,1,1
186,208,0,1,1
186,249,0,1,1
186,327,0,1,1
186,212,0,1,0
186,452,0,1,1
188,208,0,1,1
188,249,0,1,1
188,324,0,1,1
190,410,0,0,0
190,359,0,0,0
190,222,0,0,0
190,401,0,0,0
191,402,0,2,2
191,197,0,2,2
191,459,0,2,2
191,229,0,2,2
191,289,0,2,2
191,267,0,2,2
191,311,0,2,2
193,397,0,0,0
193,343,0,0,0
193,393,0,0,0
193,350,0,0,0
193,241,0,0,0
193,199,0,0,0
193,479,0,0,0
193,474,0,0,0
193,293,0,0,0
193,266,0,0,0
193,289,0,0,2
193,240,0,0,0
193,425,0,0,0
194,249,0,1,1
194,199,0,1,0
194,324,0,1,1
197,330,0,2,2
197,206,0,2,2
197,402,0,2,2
197,327,0,2,1
197,424,0,2,3
197,283,0,2,2
197,435,0,2,2
197,272,0,2,2
197,305,0,2,2
197,459,0,2,2
197,428,0,2,0
197,289,0,2,2
197,311,0,2,2
197,267,0,2,2
197,229,0,2,2
197,262,0,2,0
197,198,0,2,2
197,449,0,2,2
198,330,0,2,2
198,206,0,2,2
198,459,0,2,2
198,229,0,2,2
198,289,0,2,2
199,293,0,0,0
199,206,0,0,2
199,275,0,0,0
199,410,0,0,0
199,279,0,0,0
199,371,0,0,0
199,274,0,0,0
199,474,0,0,0
199,439,0,0,0
199,322,0,0,0
199,421,0,0,0
199,401,0,0,0
199,425,0,0,0
199,436,0,0,0
199,359,0,0,0
199,350,0,0,0
199,253,0,0,0
199,374,0,0,0
199,407,0,0,0
199,486,0,0,0
199,453,0,0,0
199,396,0,0,0
199,222,0,0,0
200,467,0,0,0
200,497,0,0,0
200,279,0,0,0
200,389,0,0,0
200,479,0,0,0
200,466,0,0,0
200,455,0,0,0
200,487,0,0,0
200,322,0,0,0
200,478,0,0,0
200,421,0,0,0
200,368,0,0,0
200,207,0,0,0
200,425,0,0,0
200,273,0,0,0
200,414,0,0,0
200,350,0,0,0
200,462,0,0,0
200,222,0,0,0
200,444,0,0,0
203,412,0,0,3
203,316,0,0,0
203,222,0,0,0
203,474,0,0,0
206,330,0,2,2
206,359,0,2,0
206,229,0,2,2
206,267,0,2,2
206,272,0,2,2
206,459,0,2,2
206,449,0,2,2
206,311,0,2,2
207,487,0,0,0
207,410,0,0,0
207,350,0,0,0
207,466,0,0,0
208,454,0,1,1
208,249,0,1,1
208,324,0,1,1
208,342,0,1,2
208,452,0,1,1
212,275,0,0,0
212,410,0,0,0
214,413,0,3,3
214,412,0,3,3
214,427,0,3,3
214,450,0,3,3
214,215,0,3,3
214,463,0,3,3
215,330,0,3,2
215,413,0,3,3
215,412,0,3,3
215,427,0,3,3
215,472,0,3,3
215,227,0,3,3
215,370,0,3,3
220,275,0,0,0
221,265,0,3,3
221,427,0,3,3
221,366,0,3,3
221,227,0,3,3
222,330,0,0,2
222,467,0,0,0
222,241,0,0,0
222,316,0,0,0
222,455,0,0,0
222,269,0,0,0
222,478,0,0,0
222,429,0,0,0
222,253,0,0,0
222,423,0,0,0
222,343,0,0,0
222,279,0,0,0
222,457,0,0,0
222,479,0,0,0
222,466,0,0,0
222,336,0,0,0
222,325,0,0,0
222,397,0,0,0
222,430,0,0,0
222,322,0,0,0
222,236,0,0,0
222,247,0,0,0
222,401,0,0,0
222,337,0,0,0
222,240,0,0,0
222,436,0,0,0
222,273,0,0,0
222,326,0,0,0
222,262,0,0,0
222,462,0,0,0
222,396,0,0,0
222,453,0,0,0
222,444,0,0,0
223,265,0,3,3
223,412,0,3,3
223,404,0,3,3
223,227,0,3,3
223,370,0,3,3
223,424,0,3,3
227,413,0,3,3
227,412,0,3,3
227,415,0,3,3
227,450,0,3,3
227,256,0,3,3
227,493,0,3,3
227,366,0,3,3
227,463,0,3,3
227,341,0,3,3
229,330,0,2,2
229,402,0,2,2
229,249,0,2,1
229,459,0,2,2
229,264,0,2,2
229,283,0,2,2
229,446,0,2,2
229,272,0,2,2
229,305,0,2,2
229,289,0,2,2
229,311,0,2,2
229,267,0,2,2
229,247,0,2,0
229,398,0,2,2
233,455,0,0,0
233,420,0,0,0
233,236,0,0,0
233,371,0,0,0
233,430,0,0,0
236,293,0,0,0
236,455,0,0,0
236,269,0,0,0
236,359,0,0,0
236,429,0,0,0
236,343,0,0,0
236,322,0,0,0
236,368,0,0,0
236,444,0,0,0
236,264,0,0,2
240,293,0,0,0
240,467,0,0,0
240,487,0,0,0
240,410,0,0,0
240,269,0,0,0
240,459,0,0,2
240,420,0,0,0
240,429,0,0,0
240,395,0,0,0
240,324,0,0,1
240,497,0,0,0
240,325,0,0,0
240,393,0,0,0
240,274,0,0,0
240,474,0,0,0
240,461,0,0,0
240,425,0,0,0
240,262,0,0,0
240,444,0,0,0
241,265,0,0,3
241,455,0,0,0
241,316,0,0,0
241,371,0,0,0
241,393,0,0,0
241,410,0,0,0
241,487,0,0,0
241,348,0,0,3
241,425,0,0,0
241,436,0,0,0
241,414,0,0,0
241,275,0,0,0
241,407,0,0,0
241,429,0,0,0
244,413,0,3,3
244,265,0,3,3
244,412,0,3,3
244,404,0,3,3
244,450,0,3,3
244,493,0,3,3
244,341,0,3,3
247,497,0,0,0
247,262,0,0,0
247,499,0,0,0
247,479,0,0,0
247,436,0,0,0
248,256,0,0,3
248,430,0,0,0
248,497,0,0,0
249,301,0,1,1
249,261,0,1,0
249,327,0,1,1
249,404,0,1,3
249,395,0,1,0
249,452,0,1,1
249,443,0,1,3
249,324,0,1,1
249,454,0,1,1
249,348,0,1,3
249,449,0,1,2
253,275,0,0,0
253,455,0,0,0
253,429,0,0,0
253,326,0,0,0
253,474,0,0,0
256,413,0,3,3
256,265,0,3,3
256,412,0,3,3
256,427,0,3,3
256,348,0,3,3
256,415,0,3,3
256,300,0,3,3
256,463,0,3,3
256,386,0,3,3
261,455,0,0,0
261,478,0,0,0
261,457,0,0,0
261,479,0,0,0
261,486,0,0,0
261,336,0,0,0
262,455,0,0,0
262,336,0,0,0
262,444,0,0,0
262,474,0,0,0
262,421,0,0,0
264,330,0,2,2
264,311,0,2,2
265,413,0,3,3
265,455,0,3,0
265,470,0,3,3
265,404,0,3,3
265,463,0,3,3
265,450,0,3,3
265,300,0,3,3
265,412,0,3,3
265,348,0,3,3
265,473,0,3,3
265,341,0,3,3
266,413,0,0,3
266,350,0,0,0
266,275,0,0,0
266,479,0,0,0
266,455,0,0,0
266,474,0,0,0
266,444,0,0,0
267,330,0,2,2
267,402,0,2,2
267,459,0,2,2
267,449,0,2,2
267,386,0,2,3
267,272,0,2,2
267,311,0,2,2
267,398,0,2,2
269,455,0,0,0
269,479,0,0,0
269,371,0,0,0
269,474,0,0,0
269,427,0,0,3
269,425,0,0,0
269,436,0,0,0
269,326,0,0,0
269,453,0,0,0
272,330,0,2,2
272,459,0,2,2
272,283,0,2,2
272,311,0,2,2
272,435,0,2,2
273,410,0,0,0
273,322,0,0,0
273,425,0,0,0
273,421,0,0,0
274,293,0,0,0
274,410,0,0,0
274,359,0,0,0
274,436,0,0,0
275,316,0,0,0
275,479,0,0,0
275,423,0,0,0
275,425,0,0,0
275,350,0,0,0
275,444,0,0,0
278,293,0,0,0
278,455,0,0,0
278,421,0,0,0
279,455,0,0,0
279,474,0,0,0
283,342,0,2,2
283,289,0,2,2
283,368,0,2,0
287,454,0,1,1
289,330,0,2,2
289,459,0,2,2
289,305,0,2,2
293,455,0,0,0
293,410,0,0,0
293,359,0,0,0
293,462,0,0,0
293,407,0,0,0
293,429,0,0,0
293,444,0,0,0
300,413,0,3,3
300,412,0,3,3
300,415,0,3,3
300,450,0,3,3
301,452,0,1,1
305,330,0,2,2
305,350,0,2,0
305,459,0,2,2
305,311,0,2,2
311,330,0,2,2
311,455,0,2,0
311,459,0,2,2
311,449,0,2,2
311,446,0,2,2
316,462,0,0,0
316,457,0,0,0
316,337,0,0,0
321,410,0,0,0
321,455,0,0,0
321,350,0,0,0
321,444,0,0,0
322,455,0,0,0
322,368,0,0,0
322,436,0,0,0
322,461,0,0,0
322,325,0,0,0
322,466,0,0,0
322,439,0,0,0
322,421,0,0,0
322,396,0,0,0
324,327,0,1,1
324,449,0,1,2
325,455,0,0,0
325,444,0,0,0
325,474,0,0,0
325,466,0,0,0
326,420,0,0,0
326,436,0,0,0
330,402,0,2,2
330,435,0,2,2
330,446,0,2,2
330,459,0,2,2
330,342,0,2,2
330,449,0,2,2
330,420,0,2,0
336,455,0,0,0
336,404,0,0,3
336,350,0,0,0
336,397,0,0,0
336,430,0,0,0
336,389,0,0,0
336,479,0,0,0
336,474,0,0,0
337,359,0,0,0
337,429,0,0,0
337,436,0,0,0
341,413,0,3,3
341,427,0,3,3
342,459,0,2,2
342,446,0,2,2
343,479,0,0,0
348,413,0,3,3
348,427,0,3,3
348,493,0,3,3
348,443,0,3,3
348,370,0,3,3
348,415,0,3,3
348,470,0,3,3
350,467,0,0,0
350,410,0,0,0
350,479,0,0,0
350,474,0,0,0
350,430,0,0,0
350,421,0,0,0
350,436,0,0,0
350,425,0,0,0
350,414,0,0,0
350,462,0,0,0
350,429,0,0,0
350,444,0,0,0
359,455,0,0,0
359,474,0,0,0
359,429,0,0,0
366,413,0,3,3
366,412,0,3,3
366,404,0,3,3
366,427,0,3,3
366,415,0,3,3
366,473,0,3,3
366,463,0,3,3
366,470,0,3,3
366,370,0,3,3
368,410,0,0,0
368,478,0,0,0
368,474,0,0,0
370,412,0,3,3
370,404,0,3,3
370,427,0,3,3
370,450,0,3,3
370,386,0,3,3
370,470,0,3,3
370,385,0,3,3
371,410,0,0,0
371,436,0,0,0
371,430,0,0,0
371,485,0,0,0
371,421,0,0,0
371,479,0,0,0
371,474,0,0,0
371,396,0,0,0
371,486,0,0,0
371,444,0,0,0
374,485,0,0,0
374,499,0,0,0
374,421,0,0,0
374,428,0,0,0
374,425,0,0,0
385,412,0,3,3
385,404,0,3,3
385,472,0,3,3
386,412,0,3,3
386,427,0,3,3
389,410,0,0,0
389,485,0,0,0
389,425,0,0,0
393,410,0,0,0
393,474,0,0,0
393,439,0,0,0
393,479,0,0,0
393,444,0,0,0
395,487,0,0,0
395,455,0,0,0
395,447,0,0,3
395,421,0,0,0
401,478,0,0,0
401,457,0,0,0
401,436,0,0,0
402,412,0,2,3
404,413,0,3,3
404,415,0,3,3
404,443,0,3,3
404,427,0,3,3
404,493,0,3,3
404,473,0,3,3
410,497,0,0,0
410,455,0,0,0
410,439,0,0,0
410,496,0,0,0
410,436,0,0,0
410,429,0,0,0
410,486,0,0,0
410,444,0,0,0
412,413,0,3,3
412,472,0,3,3
412,463,0,3,3
412,450,0,3,3
412,427,0,3,3
412,447,0,3,3
412,493,0,3,3
413,467,0,3,0
413,424,0,3,3
413,463,0,3,3
413,427,0,3,3
413,493,0,3,3
413,447,0,3,3
414,457,0,0,0
414,479,0,0,0
414,466,0,0,0
415,427,0,3,3
415,429,0,3,0
415,443,0,3,3
420,455,0,0,0
420,439,0,0,0
421,474,0,0,0
421,479,0,0,0
421,466,0,0,0
423,487,0,0,0
423,424,0,0,3
424,427,0,3,3
424,473,0,3,3
425,455,0,0,0
425,478,0,0,0
425,479,0,0,0
425,453,0,0,0
425,486,0,0,0
427,487,0,3,0
427,450,0,3,3
429,455,0,0,0
429,479,0,0,0
429,474,0,0,0
429,436,0,0,0
436,467,0,0,0
436,455,0,0,0
436,497,0,0,0
436,479,0,0,0
436,485,0,0,0
436,473,0,0,3
439,444,0,0,0
439,453,0,0,0
444,487,0,0,0
444,455,0,0,0
444,462,0,0,0
444,473,0,0,3
444,479,0,0,0
444,474,0,0,0
447,463,0,3,3
449,459,0,2,2
450,470,0,3,3
453,461,0,0,0
455,487,0,0,0
455,499,0,0,0
455,474,0,0,0
455,478,0,0,0
455,462,0,0,0
457,493,0,0,3
457,474,0,0,0
466,474,0,0,0
466,485,0,0,0
466,499,0,0,0
472,473,0,3,3
473,493,0,3,3
474,487,0,0,0
474,499,0,0,0
474,479,0,0,0
474,485,0,0,0
474,486,0,0,0
479,499,0,0,0
485,499,0,0,0
487,499,0,0,0
3,299,1,3,3
3,176,1,3,3
3,106,1,3,3
3,336,1,3,3
3,228,1,3,3
3,327,1,3,3
3,290,1,3,3
3,227,1,3,3
3,190,1,3,3
3,142,1,3,3
3,206,1,3,3
3,53,1,3,3
3,376,1,3,3
3,463,1,3,3
3,461,1,3,3
